Source,Target
38014,37957
37872,37909
37872,37898
37872,37882
37872,37852
37863,37975
37863,37889
37863,37854
37959,37891
37967,37879
37967,37924
37967,37961
37967,37865
37967,37999
37967,38022
37967,37874
37969,38006
37969,37959
37963,37939
37963,37929
37963,37981
37963,37908
37850,38010
37850,37989
37850,38011
37850,37916
38013,37977
38013,38021
37913,38003
37913,37893
37913,37938
37990,37877
37877,37879
37877,37880
38012,37936
38012,37971
38012,37884
38012,37859
37968,37993
37968,37981
37968,37989
37968,37963
37968,37940
37968,38014
37968,37939
37968,37908
37968,37970
37968,37912
37968,37861
37968,38018
37968,37899
37968,37870
37968,37957
37968,37902
37968,37983
37868,37947
37868,37903
37868,37991
37886,37867
37886,37906
37886,37878
37897,37864
37981,37870
37981,38014
37981,37968
37981,37941
37981,37940
37900,37896
37900,37942
37900,38017
37900,37941
37900,37994
37900,37939
37924,37961
37924,37880
37924,37879
37924,37891
37869,37917
37903,37868
37903,37956
37903,37945
37994,38017
37994,37996
37994,37942
37946,37881
37946,37892
37946,37999
37864,37897
37901,37975
37901,37875
37948,37997
37948,37849
37973,37906
37973,37951
37973,37937
38017,37942
38017,37929
38017,37900
38017,37915
38017,37941
37866,37923
37866,37972
37919,37861
37972,37985
37899,38018
38010,37868
38010,37995
38010,37947
38010,37888
37938,37913
37938,38003
37938,37893
37938,37873
37941,37929
37941,37915
37984,37923
37949,37975
37975,37901
37975,37875
37975,37949
37892,37916
37928,37896
37928,37936
38021,37977
38021,38013
37902,38014
37902,37887
37902,37998
37926,37876
37926,37992
37926,38016
37926,37884
